Āśvalāyanaśrautasūtra


# Header

  This file is a plain text transformation of https://tylergneill.github.io/gretil-mirror/gretil/corpustei/sa_AzvalAyanazrautasUtra.xml
  with a rudimentary header. For a more extensive header please refer to the source file.

## Data entry: Muneo Tokunaga
## Contribution: Muneo Tokunaga
## Date of this version: 2020-07-31

## Source: 
   - Ramanarayana Vidyaratna, Calcutta [1864-] 1874 (Bibliotheca Indica; 49).

## Publisher: Göttingen Register of Electronic Texts in Indian Languages (GRETIL), SUB Göttingen

## Licence:
   This e-text was provided to GRETIL in good faith that no copyright rights have been infringed. If anyone wishes to assert copyright over this file, please contact the GRETIL management at gretil(at)sub(dot)uni-goettingen(dot)de. The file will be immediately removed pending resolution of the claim.
   Distributed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License.

## Structure of references:
   A reference is assembled consisting of
   - a pragmatic abbreviation of the title: Āśvalāyanaśrautasūtra = AsvSS,
   - the number of the  in arabic numerals,
   - the number of the verse in arabic numerals.

## Notes:
   This file has been created by mass conversion of GRETIL's Sanskrit corpus from asvss_u.htm. Due to the heterogeneity of the sources the header markup might be suboptimal. For the sake of transparency the header of the legacy file is documented in the note element below:

   
	 Asvalayana-Srautasutra
Based on the edition by Ramanarayana Vidyaratna,
Calcutta [1864-] 1874
madya.ādi.gharme./ (soma: general: soma.pravacana)(AsvSS_4.1-28)

dīkṣaṇīyāyām.dhāyye.virājau./ (soma: dīkṣā)(AsvSS_4.2-1)

agnī.viṣṇū./ (soma: dīkṣā)(AsvSS_4.2-2)

agnir.mukham.prathamo.devatānām.saṃgatānām.uttamo.viṣṇur.āsīt./.yajamānāya.parigṛhya.devān.dīkṣaya.idam.havir.āgacchatam.naḥ./.agniś.ca.viṣṇo.tapa.uttamam.maho.dīkṣā.pālāya.vanatam.hi.śakrā./.viśvair.devair.yajñiyaiḥ.smavidānau.dīkṣām.asmai.yajamānāya.dhattam.iti./ (soma: dīkṣā)(AsvSS_4.2-3)

vaiśvānara.ādityāḥ.sarasvaty.aditir.vā./ (soma: dīkṣā)(AsvSS_4.2-4)

dhārayanta.ādityāso.jagatsthā.iti.dve.ete.bhuvadvadbhyo.bhuvana.patibhyo.vā./ (soma: dīkṣā)(AsvSS_4.2-5)

na.idam.ādiṣu.mārjanam.arvāg.udayanīyāyāḥ./ (soma: dīkṣā)(AsvSS_4.2-6)

idam.ādi.iḷāyām.sūkta.vāke.ca.āgūr.āśiḥ.sthāne./ (soma: dīkṣā)(AsvSS_4.2-7)

upahūto.ayam.yajamāno.asya.yajñasya.āgura.udṛcam.aśīya.iti.tasminn.upahūtaḥ./ (soma: dīkṣā)(AsvSS_4.2-8)

āśāste.ayam.yajamāno.asya.yajñsya.āgura.udṛcam.aśīya.ity.āśāste./ (soma: dīkṣā)(AsvSS_4.2-9)

na.ca.atra.nāma.ādeśaḥ./ (soma: dīkṣā)(AsvSS_4.2-10)

prakṛtyā.antya.ūrdhvam.paśv.iḷāyāḥ./ (soma: dīkṣā)(AsvSS_4.2-11)

dīkṣitānām.saṃcaro.gārhapatya.āhavanīyāv.antarā.agneḥ.praṇayanāt./ (soma: dīkṣā)(AsvSS_4.2-12)

dīkṣaṇa.ādi.rātri.saṃkhyānena.dīkṣā.aparimitāḥ./ (soma: dīkṣā)(AsvSS_4.2-13)

eka.aha.prabhṛty.ā.saṃvatsarāt./.saṃvatsaram.tv.eva.savrate./ (soma: dīkṣā)(AsvSS_4.2-14)

dvādaśa.aha.tāapś.citeṣu.yathā.sutyā.upasadaḥ./ (soma: dīkṣā)(AsvSS_4.2-15)

karma.ācāras.tv.eka.ahānām./ (soma: dīkṣā)(AsvSS_4.2-16)

ekā.tisro.vā.dīkṣās.tisra.upasadaḥ.sutyam.ahar.uttamam./ (soma: dīkṣā)(AsvSS_4.2-19)

dīkṣā.ante.rāja.krayaḥ./ (soma: dīkṣā)(AsvSS_4.2-18)

tad.ahaḥ.prāyaṇīya.iṣṭiḥ./ (soma: prāyaṇīya.iṣṭi)(AsvSS_4.3-1)

pathyā.svastir.aṅgiḥ.somaḥ.savitā.aditiḥ.svasti.naḥ.pathyāsu.dhanvasv.iti.dve.agne.naya.supathā.rāye.asmān.ā.devānām.api.panthām.aganma.tvam.soma.pracikito.manīṣā./ (prāyaṇīya.iṣṭi)(AsvSS_4.3-2a)

yā.te.dhāmāni.divi.yā.pṛthivyām.ā.viśva.devam.satpatim.ya.imā.viśvā.jātāni.sutrāmāṇam.pṛthivīm.dyām.anehasam.mahīm.ū.ṣu.mātaram.suvratānām.sa.id.agnir.agnīṃr.ity.astv.anyān.iti.dve.samyājye./.śaṃv.antā.iyam./ (soma: prāyaṇīya.iṣṭi)(AsvSS_4.3-2b)

anājya.bhāgā./ (soma: prāyaṇīya.iṣṭi)(AsvSS_4.3-3)

saṃsthitāyām./ (soma: prāyaṇīya.iṣṭi)(AsvSS_4.3-4)

rājānam.krīṇanti./ (soma: soma.krayaṇa)(AsvSS_4.4-1)

tam.pravakṣyatsu.paścād..anasas.tripada.mātre.antareṇa.vartmanī.avasthāya.preṣito.agne.abhihiṃkārāt.tvam.vipras.tvam.kavis.tvam.viśvāni.dhārayan./ (soma: soma.krayaṇa)(AsvSS_4.4-2a)

apa.janyam.bhayam.nuda.ity.asyandayan.pārṇṣīm.prapadena.dakṣiṇā.pāsūṃs.trir.udupya.anubrūyād.bhadrād.abhiśreyaḥ.prehi.bṛhaspatiḥ.purā.etā.te.astu./.atha.īm.avasya.vara.ā.pṛthivyā.ā.re.śatrūn.kṛṇuhi.sarva.vīra.iti.tiṣṭhan./ (soma: soma.krayaṇa)(AsvSS_4.4-3)

anuvrajann.uttarā.antareṇa.eva.vartmanī./ (soma: soma.krayaṇa)(AsvSS_4.4-4)

soma.yās.te.mayobhuva.iti.tisraḥ.sarve.nandanti.yaśasā.āgatena.āgan.deva.ṛtubhir.vardhatu.kṣayam.ity.ardharca.ārabhet./.avasthite.anasi.dakṣiṇāt.pakṣād.abhikramya.rājānam.abhimukho.avatiṣṭhate./ (soma: soma.krayaṇa)(.āgan.deva.kratubhiḥ.)(AsvSS_4.4-4)

prapādyamāne.rājany.agreṇāano.anusaṃvrajet./ (soma: soma.krayaṇa)(AsvSS_4.4-5)

yā.te.dhāmāni.haviṣā.yajanti.imām.dhiyam.śikṣamāṇasya.deva.iti.nihite.paridadhyād.rājānam.upaspṛśan./ (soma: soma.krayaṇa)(AsvSS_4.4-6)

vasane.aṃśuṣu.vā./ (soma: soma.krayaṇa)(AsvSS_4.4-7)

atha.ātithya.iḷā.antāḥ./ (soma: ātithya.iṣṭi)(AsvSS_4.5-1)

tasyā.agni.manthanam./ (soma: ātithya.iṣṭi)(AsvSS_4.5-2)

dhāyye./.atithimantau.samidā.agnim.duvasyata.āpyāyasva.sametu.ta.iti./.viṣṇur./.idam.viṣṇur.vicakrame.tad.asya.priyam.abhi.pātho.aśyām./.hotāram.citra.ratham.adhvarasya.pra.pra.ayam.agnir.bharatasya.śṛṇva.iti.samyājye./(AsvSS_4.5-3a)

saṃsthitāyām.ājyam.tānūnaptram.kariṣyanto.abhimṛśanty.anādhṛṣṭam.asy.anādhṛṣyam.devānām.ojo.abhiśastipāḥ./.anabhiśasty.añjasā.satyam.upageṣām.svite.mā.dhā.iti./ (soma: ātithya.iṣṭi)(AsvSS_4.5-3b)

spṛṣṭvā.udakam.rājānam.āpyāyayanti./ (soma: ātithya.iṣṭi)(AsvSS_4.5-4)

idam.ādi.madantīr.ab.artha.upasatsu./ (soma: ātithya.iṣṭi)(AsvSS_4.5-5)

aṃśur.aṃśuṣ.ṭe.deva.soma.āpyāyatām.indrāya.eka.dhanavida.ā.tubhyam.indraḥ.pyāyatām.ā.tvam.indrāya.pyāyasva.āpyāyaya.asmān.sakhīn.sanyā.medhayā.svasti.te.deva.soma.sutyām.udṛcam.aśīya.iti./ (soma: ātithya.iṣṭi)(AsvSS_4.5-6)

spṛṣṭvā.udakam.nihnavante.prastare.pāṇīn.nidhāya.uttānān.dakṣiṇānt.savyān.nīca.eṣṭā.rāya.eṣṭā.vāmāni.preṣe.bhagāya./.ṛtam.ṛtava.ādibhyo.namo.dive.namaḥ.pṛthivyā.iti./ (soma: ātithya.iṣṭi)(AsvSS_4.5-7)

spṛṣṭvā.udakam.pravargyeṇa.cariṣyatsu.uttareṇa.kharam.parivrajya.paścād.asya.upaviśya.preṣito.abhiṣṭuyād.ṛgāvānam./ (soma: pravargya)(AsvSS_4.6-1)

ṛcam.ṛcam.anavānam.uktvā.praṇutya.avasyet./ (soma: pravargya)(AsvSS_4.6-2)

brahma.jajñānam.prathamam.prastād.visīmataḥ.suruco.vena.ā.vaḥ./.sabudhnyā.upa.mā.asya.viṣṭhāḥ.sataś.ca.yonim.asataś.ca.vivaḥ./.iyam.pitre.rāṣṭryā.ity.agre.prathamāya.januṣe.bhūmaneṣṭhāḥ./ tasmā.etam.surucam.hvāram.aham.(.havāram.ahyam.).gharmam.śrīṇanti.prathamasya.dhāseḥ./ mahān.mahī.astabhāyad.vijāto.dyām.pitā.sadma.pārthivam.ca.rajaḥ./ sabudhnād.āṣṭa.januṣā.abhyugnam.bṛhaspatir.devatā.tasya.saṃrāṭ./ abhi.tyam.devam.savitāram.oṇyoḥ.kavi.kratum.arcāmi.satya.savam.ratnadhām.abhipriyam.matim.kavim./ ūrdhvā.yasyā.matir.mā.adidyutat.savīmani.hiraṇya.pāṇir.amimīta.sukratuḥ.kṛpā.svas.tṛpā.svar.iti.vā./(soma: pravargya)(AsvSS_4.6-3)

saṃsīdasva.mahān.asi.iti.saṃsādyamāne./.añjanti.yam.prathayanto.na.viprā.ity.ajyamāne./.pataṅgam.aktam.asrasya.māyayā.yo.naḥ.sa.nutyo.abhidāsad.agne.bhavā.no.agne.sumanā.upetāv.iti.dvṛcāḥ./ (soma: pravargya)(AsvSS_4.6-3a)

kṛṇuṣva.pājaḥ.prasitim.na.pṛthvīm.iti.pañca.pari.tvā.girvaṇo.giro.adhi.dvayor.adadhā.uktham.vacaḥ.śukram.te.anyad.yajatam.te.anyad.apaśyam.gopām.anipadyamānam.srakve.drapsasya.ayam.venaś.codayat.pṛśni.garbhāḥ.pavitram.te.vitatam.brahmaṇaspata.iti.dve.viyat.pavitram.dhiṣaṇā.atanvata.gharmam.śocantam.praṇaveṣu.vibhrataḥ./ (soma: pravargya)(AsvSS_4.6-3b)

samudre.antarāya.vo.vicakṣaṇam.trir.ahno.nāma.sūryasya.manvata./ (soma: pravargya)(AsvSS_4.6-3c)

gaṇānām.tvā.prathaś.ca.yasya.apaśyam.tvā.ity.etasyā.ādyayā.yajamānam.īkṣate.dvitīyayā.patnīm.tṛtīyayā.ātmānam.kā.rādhad.hotrā.aśvinā.vām.iti.nava./ (soma: pravargya)(AsvSS_4.6-3c)

ābhāty.agnir.grāvāṇeva.iḷe.dyāvā.pṛthivī.iti.prāg.uttamāyā.arūrucad.uṣasaḥ.pṛśnir.agriya.ity.āvapeta.uttareṇa.ardharcena.patnīm.īkṣeta.uttamayā.parihite.samutthāpya.enān.adhvaryavo.vācayanti.iti.tu.pūrvam.paṭalam./ (soma: pravargya)(AsvSS_4.6-3d)

atha.uttaram./ (soma: pravargya)(AsvSS_4.7-1)

upaviṣṭeṣv.adhvaryur.gharma.dughām.āhvayati.sa.sampraiṣa.uttarasya./ (soma: pravargya)(AsvSS_4.7-2)

anabhihiṃkṛtya./ (soma: pravargya)(AsvSS_4.7-3)

upahūya.sudughām.dhenum.etām.iti.dve.abhitvā.deva.savitaḥ.sam.ī.vatsam.na.mātṛbhiḥ.sam.vatsa.iva.mātṛbhir.yas.te.stanaḥ.śaśayo.yo.mayobhūr.gaur.amīmed.anu.vatsam.miṣantam.namasā.id.upasīdata.saṃjānānā.upasīdann.abhijñvā.daśabhir.vivasvato.duhanti.sapta.ekām.samiddho.agnir.aśvinā.tapto.vām.gharma.āgatam./ (soma: pravargya)(AsvSS_4.7-4a)

duhyante.gāvo.vṛṣaṇṇeha.dhenavo.dasrā.madanti.kāravaḥ./.samiddho.agnir.vṛṣaṇā.ratir.divas.tapto.gharmo.duhyate.vām.iṣe.madhu./.vayam.hi.vām.purutamāso.aśvinā.havāmahe.sadhamādeṣu.kāravaḥ./ (soma: pravargya)(AsvSS_4.7-4b)

tad.u.pratyakṣatamam.asya.karma.ātmanvan.nabho.duhyate.ghṛtam.paya.uttiṣṭha.brahmaṇaspata.ity.etām.uktvā.avatiṣṭhate.dugdhāyām.adhukṣat.pipyuṣīm.iṣam.ity.āhriyamāṇa.upadrava.payasā.godhug.oṣam.ā.gharme.siñca.paya.usriyāyāḥ./ (soma: pravargya)(AsvSS_4.7-4c)

vi.nākam.akhyat.savitā.vareṇyo.nu.dyāvā.pṛthivī.supraṇītir.ity.āsicyamāna.ā.nūnam.aśvinor.ṛṣir.iti.gavya.ā.sute.siñcata.śriyam.ity.āja.āsiktayoḥ.samutye.mahatīr.apa.iti./ (soma: pravargya)(AsvSS_4.7-4d)

mahā.vīram.ādāya.uttiṣṭhatsu.ud.u.ṣya.devaḥ.savitā.hiraṇyayā.ity.anūttiṣṭhet.praitu.brahmaṇaspatir.ity.anuvrajed.gandharva.ity.āpadam.asya.rakṣati.iti.kharam.avekṣya.tam.atikramya.nāke.suparṇam.upa.yat.patantam.iti.samāpya.praṇavena.upaviśed.anirasya.tṛṇam.preṣito.yajati./ (soma: pravargya)(AsvSS_4.7-4e)

tapto.vām.gharmo.nakṣati.sva.hotā.(.suhotā.).pra.vām.adhvaryuś.carati.prayasvān./.madhor.dugdhasya.aśvinā.tanāyā.vītam.pātam.apasa.usriyāyāḥ./ (soma: pravargya)(AsvSS_4.7-4f)

ubhā.pibatam.aśvinā.iti.ca.ubhābhyām.anavānam.agne.vīhi.ity.anuvaṣaṭ.kāro.gharmasya.agne.vīhi.iti.vā./.brahmā.vaṣaṭkṛte.japaty.anuvaṣaṭ.kṛte.ca.viśvā.āśā.dakṣiṇasād.viśvān.devān.devān.ayā:.iha./.svāhā.kṛtasya.gharmasya.madhvaḥ.pibatam.aśvinā.ity.evam.eva.apara.āhṇike./ (soma: pravargya)(AsvSS_4.7-4g)

yad.usriyāsv.āhutam.ghṛtam.payo.ayam.sa.vam.aśvinā.bhāga.āgatam./.mādhvī.dhartārā.vidathasya.satpatī.taptam.gharmam.pibatam.somyam.madhu./ (soma: pravargya)(AsvSS_4.7-4h)

asya.pibatam.aśvinā.iti.ca.āpreṣito.hotā.anuvaṣaṭ.kṛte.svāhā.kṛtaḥ.śucir.deveṣu.gharmo.yo.yaśvinoś.camaso.deva.pānaḥ./ (soma: pravargya)(.samīvatsam.)(AsvSS_4.7-4i)

tam.īm.viśve.amṛtāso.juṣāṇā.gandharvasya.praty.āsnā.hiranti./.samudrād.ūrmim.udiyarti.veno.drapsaḥ.samudram.abhi.yaj.jigāti.sakhe.sakhāyam.abhyāvavṛtsvā.ūrdhva.ū.ṣu.ṇa.ūtaya.iti.dve./ (soma: pravargya)(AsvSS_4.7-4j)

tam.ghem.itthā.namasvina.iti.prāgāthīm.pūrva.ahṇe.kāṇvīm.apara.ahṇe.anyatarām.vā.atyantam.kāṇvīn.tv.eva.uttame.pāvaka.śoce.tava.hi.kṣayam.pari.ity.uktvā.bhakṣam.ākāṅkṣed.vājinena.bhakṣa.upāyo.hutam.havir.madhu.havir.indratame.agnāv.aśyāma.te.deva.gharma./ (soma: pravargya)(AsvSS_4.7-4k)

madhumataḥ.pitumato.vā.javato.aṅgirasvato.namas.te.asu.mā.mā.hiṃsīr.iti.bhakṣa.japaḥ.karmiṇo.gharmam.bhakṣayeyuḥ.sarve.tu.dīkṣitāḥ.sarveṣu.dīkṣiteṣu.gṛhapates.tritīya.uttamau.bhakṣau.sampreṣitaḥ.śyeno.na.yonim.sadanam.dhiyā.kṛtamā.yasmin.sapta.vāsavā.rohantu.pūrvyā.ruha./ (soma: pravargya)(AsvSS_4.7-4l)

ṛṣir.ha.dīrgha.śruttama.indrasya.gharmo.atithiḥ./.sūravasād.bhagavatī.hi.bhūyā.iti.paridadhyāt./ (soma: pravargya)(AsvSS_4.7-4m)

uttame.prāg.uttamāyā.havir.haviṣmo.mahi.sadma.daivyam.ity.āvapeta./ (soma: pravargya)(AsvSS_4.7-5)

atha.upasat./ (soma: second upasad day)(AsvSS_4.8-1)

tasyām.pitryayā.japāḥ./ (soma: second upasad day)(AsvSS_4.8-2)

prādeśa.upaveśane.ca./ (soma: second upasad day)(AsvSS_4.8-3)

prakṛtyā.iha.upasthaḥ./ (soma: second upasad day)(AsvSS_4.8-4)

upasadyāya.mīḷhuṣa.iti.tisra.eka.ekām.trir.anavānam./.tāḥ.sāmidhenyaḥ./ (soma: second upasad day)(AsvSS_4.8-5)

tāsām.uttamena.praṇavena.agnim.somam.viṣṇum.ity.āvāha.upaviśet./ (soma: second upasad day)(AsvSS_4.8-6)

na.āvāhayed.ity.eke./.anāvāhane.apy.etā.eva.devatāḥ./ (soma: second upasad day)(AsvSS_4.8-7)

agnir.vṛtrāṇi.jaṅghanad.ya.ugra.iva.śaryahā.tvam.soma.asi.satpatir.gayasphāno.amīvaha.idam.viṣṇur.vicakrame.trīṇi.padā.vicakrama.iti.sviṣṭakṛd.ādi.lupyate./.prayājā.ājya.bhāgau.ca./ (soma: second upasad day)(AsvSS_4.8-8)

nityam.āpyāyanam.nihnavaś.ca./ (soma: second upasad day)(AsvSS_4.8-9)

eṣā.eva.apara.ahṇe./ (soma: second upasad day)(AsvSS_4.8-10)

imām.me.agne.samidham.imām.iti.tu.sāmidhenyaḥ./.viparyāso.yājyā.anuvākyānām./.pāṇyoś.ca.nihnava.ity.upasadaḥ./ (soma: second upasad day)(AsvSS_4.8-11)

supūrva.ahṇe.svapara.ahṇe.ca./ (soma: second upasad day)(AsvSS_4.8-12)

rāja.kraya.ādy.ahaḥ.saṃkhyānena.eka.ahānām.tisraḥ./ (soma: second upasad day)(AsvSS_4.8-13)

ṣaḍ.vā./ (soma: second upasad day)(AsvSS_4.8-16)

ahīnānām.dvādaśa.catur.viṃśatiḥ.saṃvatsara.iti.satrāṇām./ (soma: second upasad day)(AsvSS_4.8-15)

prathama.yajñe.na.eke.gharmam./ (soma: second upasad day)(AsvSS_4.8-16)

aupavasathye.ubhe.pūrva.ahṇe./ (soma: second upasad day)(AsvSS_4.8-17)

prathamasyām.upasadi.vṛttāyām.preṣitaḥ.purīṣya.citaye.anvāha.hotā.dīkṣitaś.ca.iti./ (soma: second upasad day)(AsvSS_4.8-18)

yajamāno.adīkṣite./ (soma: second upasad day)(AsvSS_4.8-19)

paścāt.pada.mātre.avasthāya.abhihiṃkṛtya.purīṣyāso.agnaya.iti.trir.upāṃśu.sapraṇavām./ (soma: second upasad day)(AsvSS_4.8-20)

api.vā.sumandram./ (soma: second upasad day)(AsvSS_4.8-21)

vrajatsv.anuvrajet./ (soma: second upasad day)(AsvSS_4.8-22)

tiṣṭhatsu.visṛṣṭa.vāk.praṇayata.iti.brūyāt./ (soma: second upasad day)(AsvSS_4.8-23)

atha.agnim.saṃcitam.anugītam.anuśaṃset./ (soma: second upasad day)(AsvSS_4.8-24)

paścād.agni.pucchasya.upaviśya.abhihiṃkṛtya.agnir.asmi.janmanā.jāta.vedā.iti.trir.madhyamayā.vācā./ (soma: second upasad day)(AsvSS_4.8-25)

etasminn.eva.āsane.vaiśvānarīyasya.yajati./ (soma: second upasad day)(AsvSS_4.8-26)

trayam.etat.sāgni.citye./ (soma: second upasad day)(AsvSS_4.8-27)

brahmā.apratiratham.japitvā.dakṣiṇato.agner.bahir.vedy.āsta.ā.audumbarya.abhihavanāt./ (soma: second upasad day)(AsvSS_4.8-28)

uktam.agni.praṇayanam./ (soma: second upasad day)(AsvSS_4.8-29)

dīkṣitas.tu.vasor.dhārām.upasarpet./ (soma: second upasad day)(AsvSS_4.8-30)

havir.dhāne.pravartayanti./ (soma: third upasad day: havir.dhāna.pravartana)(AsvSS_4.9-1)

tad.uktam.soma.pravahaṇena./ (soma: third upasad day: havir.dhāna.pravartana)(AsvSS_4.9-2)

dakṣiṇasya.tu.havir.dhānasya.uttarasya.cakrasya.antarā.vartma.pādayoḥ./ (soma: third upasad day: havir.dhāna.pravartana)(AsvSS_4.9-3)

yjuje.vām.brahma.pūrvyam.namobhiḥ.protām.yajñasya.śambhuvā.yuvām.yame.iva.yatamāne.yadā.etam.adhidvayor.adadhā.ukthyam.vaca.ity.āramed.avyavastā.ced.rarāṭī./ (soma: third upasad day: havir.dhāna.pravartana)(AsvSS_4.9-4)

viśvā.rūpāṇi.pratimuñca.te.kavir.iti.vyavasthāām./ (soma: third upasad day: havir.dhāna.pravartana) (soma: third upasad day: havir.dhāna.pravartana)(AsvSS_4.9-5)

methyor.upanihitayoḥ.pari.tvā.nirvaṇo.gira.iti.paridadhyāt./ (soma: third upasad day: havir.dhāna.pravartana)(AsvSS_4.9-6)

agnī.ṣomau.praṇeṣyatsu.tīrthena.prapadya.uttareṇa.āgnīdhrīya.āyatanam.sadaś.ca.pūrvayā.dvārā.patnī.śālām.prapadya.uttareṇa.śālā.mukhīyam.ativrajya.paścād.asya.upaviśya.preṣito.anubrūyāt.sāvīr.hi.deva.prathamāya.pitre.varṣmāṇam.asmai.varimāṇam.asmai./.atha.asmabhyam.savitaḥ.sarvatātā.dive.diva.āsuvā.bhūripaśva.ity.āsīnaḥ./ (soma: third upasad day: agnī.soma.pranayaṇa)(AsvSS_4.10-1)

anuvrajann.uttarāḥ./ (soma: third upasad day: agnī.soma.pranayaṇa)(AsvSS_4.10-2)

praitu.brahmaṇaspatir.hotā.devo.amartyaḥ.purastād.upa.tvā.agne.dive.dive.diṣā.vastar.upapriyam.panipratam.ity.ardharca.āramet./.āgnīdhrīye.nihite.abhihūyamāne.agne.juṣasva.pratiharya.tad.vaca.iti.samāpya.praṇavena.uparamet./ (soma: third upasad day: agnī.soma.pranayaṇa)(AsvSS_4.10-3)

uttareṇa.āgnīdhrīyam.ativrajatsv.ativrajya.somo.jigāti.gātuvid.devānām.tam.asya.rājā.varuṇas.tam.aśvinā.ity.ardharca.āramet./ (soma: third upasad day: agnī.soma.pranayaṇa)(AsvSS_4.10-4)

prapadyamānam.rājānam.anuprapadyeta./.antaś.ca.prāg.ā.aditir.bhavāsi.śyeno.na.yonim.sadanam.dhiyā.kṛtam.astabhnād.dyām.asuro.viśva.vedā.iti.paridadhyād.uttarayā.vā.kṣema.ācāre./ (soma: third upasad day: agnī.soma.pranayaṇa)(.evā.vandasva.varuṇam.)(AsvSS_4.10-5)

brahmā.evam.eva.prapadya.apareṇa.vedim.ativrajya.dakṣiṇataḥ.śālāmukhīyasya.upaviśet./ (soma: third upasad day: agnī.soma.pranayaṇa)(AsvSS_4.10-6)

sa.hotāram.anutthāya.yathā.itam.agrato.vrajed.yadi.rājānam.praṇayet./ (soma: third upasad day: agnī.soma.pranayaṇa)(AsvSS_4.10-7)

uktam.apraṇayataḥ./ (soma: third upasad day: agnī.soma.pranayaṇa)(AsvSS_4.10-8)

prāpya.havir.dhāne.gṛhapataye.rājānam.pradāya.havir.dhāne.agreṇa.apareṇa.vā.ativrajya.dakṣiṇata.āhavanīyasya.upaviśet./ (soma: third upasad day: agnī.soma.pranayaṇa)(AsvSS_4.10-9)

agni.pucchasya.sāgni.cityām./ (soma: third upasad day: agnī.soma.pranayaṇa)(AsvSS_4.10-10)

etad.brahma.āsanam.paśau./ (soma: third upasad day: agnī.soma.pranayaṇa)(AsvSS_4.10-11)

prātaś.ca.ā.vapā.homāt./ (soma: third upasad day: agnī.soma.pranayaṇa)(AsvSS_4.10-12)

yadi.tv.agreṇa.pratyeyāt.prapādyamāne./ (soma: third upasad day: agnī.soma.pranayaṇa)(AsvSS_4.10-13)

atha.atnī.ṣomīyeṇa.caranti./ (soma: third upasad day: agnī.somīya.paśu)(AsvSS_4.11-1)

uttara.vedyām.ā.daṇḍa.pradānāt./ (soma: third upasad day: agnī.somīya.paśu)(AsvSS_4.11-2)

daṇḍam.pradāya.maitrāvaruṇam.agrataḥ.kṛtvā.uttareṇa.havir.dhāne.ativrajya.pūrvayā.dvārā.sadaḥ.prapadya.uttareṇa.yathā.svam.dhiṣṇyāv.ativrajya.paścāt.svasya.dhiṣṇyasya.upaviśati.hotā./ (soma: third upasad day: agnī.somīya.paśu)(AsvSS_4.11-3)

avatiṣṭhata.itaraḥ./ (soma: third upasad day: agnī.somīya.paśu)(AsvSS_4.11-4)

yadi.devasūnām.havīṃṣy.anvāyātayeyur.agnir.gṛhapatiḥ.somo.vanaspatiḥ.savitā.satya.prasavo.bṛhaspatir.vācaspatir.indro.jyeṣṭho.mitraḥ.satyo.varuṇo.dharma.patī.rudraḥ.paśumān.paśu.patir.vā./ (soma: third upasad day: agnī.somīya.paśu)(AsvSS_4.11-5)

tvam.agne.bṛhadvayo.havyavāḷ.agnir.ajaraḥ.pitā.nas.tvam.ca.soma.no.vaśo.brahmā.devānām.padavīḥ.kavīnām.ā.viśva.devam.satpatim.na.pramiye.sativur.daivyasya.tad./ (soma: third upasad day: agnī.somīya.paśu)(AsvSS_4.11-6a)

bṛhaspate.prathamam.vāco.agram.haṃsair.iva.sakhibhir.vāvadadbhiḥ.prasasāhiṣe.puru.hūta.śatrūn.bhuvas.tvam.indra.brahmaṇā.mahān.anamīvāsa.iḷayā.madantaḥ./ (soma: third upasad day: agnī.somīya.paśu)(AsvSS_4.11-6b)

pra.sa.mitra.marto.astu.prayasvāṃs.tvām.naṣṭavā.mahimāya.pṛcchato.tvayā.baddho.mumukṣate./.tvam.viśvasmād.bhuvanāt.pāsi.dharmaṇā.sūryāt.pāsi.dharmaṇā./.yat.ikṃca.idam.varuṇa.daivye.jana.upa.te.stomān.paśupā.iva.akaram.iti.dve./ (soma: third upasad day: agnī.somīya.paśu)(AsvSS_4.11-6c)

yady.u.sarva.pṛṣṭhāny.agnir.gāyatras.trivṛd.rāthantaro.vāsantika.indras.traiṣṭubhaḥ.pañcadaśo.bārhato.graiṣmo.viśve.devā.jāgatāḥ.saptadaśā.vairūpā.vārṣikā./ (soma: third upasad day: agnī.somīya.paśu)(AsvSS_4.12-1a)

mitrā.varuṇāv.ānuṣṭubhāv.eka.viṃśau.vairājau.śāradau.bṛhaspatiḥ.pāṅktas.triṇavaḥ.śākvaro.haimantikaḥ.savitā.aticchandās.trayas.triṃśo.raivataḥ.śaiśiro.aditir.viṣṇu.patny.anumatiḥ./ (soma: third upasad day: agnī.somīya.paśu)(AsvSS_4.12-1b)

samid.diśām.āśayānaḥ.svarvin.madhu.reto.mādhavaḥ.pātv.asmān./.agnir.devo.duṣṭarītur.adābhya.idam.kṣatram.rakṣatu.pātv.asmān./.rathantaram.sāmabhiḥ.pātv.asmān.gāyatrī.chandasām.viśva.rūpā./ (soma: third upasad day: agnī.somīya.paśu)(AsvSS_4.12-2a)

trivṛn.no.viṣṭayā.stomo.ahnām.samudro.vāta.idam.ojaḥ.pipartu./.ugrā.diśām.abhibhūtir.vayodhāḥ.śuciḥ.śukre.ahany.ojasīnām./.indra.adhipatiḥ.pipṛtād.ato.no.mahi.kṣatram.viśvato.dhāraya.idam./.bṛhat.sāma.kṣatrabhṛd.vṛddha.vṛṣyam.triṣṭubha.ojaḥ.śubhitam.ugra.vīram./ (soma: third upasad day: agnī.somīya.paśu)(AsvSS_4.12-2b)

